序号,诉求,诉求时间,回复时间
1,海信悦华里二期物业拒收水费，私自停水，,2020-04-01,2020-04-07
2,全国企业都在推进复工复产，复产已无需备案，即墨区鳌山卫街道为什么还要求企业报表,2020-04-03,2020-04-07
3,诺贝尔山庄建于2003年  小区共有南大门  小北门  东门  消防通道  其中能走车辆的是南大门和消防通道  其他两个门只能走行人  2020年有人致小区全体居民安全不顾私自占用围堵南大门  严重影响交通  存在安全隐患  希望有关部门尽快处理事件  还诺贝尔山庄全体居民公道,2020-04-01,2020-04-07
4,我们小区的消防通道不知被谁私自售卖，现在小区这边没有消防通道只有一个能进出车的门，其余的只能走人，安全隐患极大，对业主的生命安全不负责，之前答应业主的老年活动中心，也一直没有动静，现在小区里乱糟糟的没有路灯没有监控，楼梯都是业主自己收拾，希望有关部门重视一下这个问题，为业主的安全也为市区的建设，谢谢。,2020-03-30,2020-04-07
5,请公开高新区华贯路世茂公园美地小区物业是否取得停管办收费资质或收费备案，谢谢,2020-04-07,2020-04-07
6,我求助信已经发到各部门信箱很久，却全无音讯，希望能得到回复,2020-04-07,2020-04-07
7,我是2018年3月在位于李沧区的青岛蓝城春风里全款买了一套商品房，房屋合同、手续、票据均齐全。2020年2月，开发商陆续组织交房，由于受疫情影响，房子3月中旬尚未完全交付。3月24日，接到小区物业告知，我的房子被烟台市中级人民法院和青岛市中院查封了。据《公告》（见附件）称，原开发商（青岛智善置业，青岛蓝城接盘前的开发商）与烟台国合集团存在债务纠纷，蓝城春风里的154套房产被查封，我的房子在其范围内。我想请问，我合法合规在开发商手里买的房子，如果房子产权有问题，监管部门的职责履行到哪里去了？我花光所有积蓄买了房子，与开发商依规签订合同，说查封就查封，到现在为止，开发商不管不顾，业主的合法权益谁来维护？蓝城春风里能够在市面上正常销售，连房屋产权都存在问题，有关部门的监管在何处？现在，我们买了新房，不敢装修，不敢居住，生怕一辈子的积蓄打水漂，房子到现在没个着落，老百姓的幸福感、获得感、安全感谁来维护？希望有关部门尽快答复。,2020-03-31,2020-04-07
8,毕市长您好！很抱谦打扰您于百忙之中，实迫于无奈，需为全体业主发声咨询：    1、紫城御都小区地上公共区域（非专用车库空间）被划成停车位，物业或开发商将此车位对外出售，请问此类车位产权是属于开发商或物业？还是属于全体小区业主共有？法律依据是什么？如果此类车位本属于小区业主共有，但开发商或物业却以非法占有为目的，虚构产权属于他们自己的事实，欺骗业主购买，非法所得数额巨大，是否涉及诈骗犯罪？    2、小区业主驾车回小区内部（有一个停车位，家里第二辆车要进入小区回家），小区物业是否有权力阻止？如果小区物业有权力阻止，请问法律依据是什么？如果没有权力阻止而阻止，应该追究小区物业什么法律责任？    3、业主反映，小区物业保安收受车位出售（炒车位人员）数额较大好处费，故拼命阻拦业主驾车回小区，小区物业保安是否涉及商业贿赂犯罪？    4、鉴于，小区物业（重点是保安人员）与业主多次发生冲突，如果小区业主要撤换小区物业，请问应该怎么办理？应该寻求哪个部门的指导？    打扰领导！盼复!,2020-04-04,2020-04-07
9,领导好！胶东首府小区外面（北面）有车位在出售。请问：这个车位是合法的吗？有没有独立产权？有没有经过规划部门批准？售价需不需要经过物价部门批准？,2020-04-05,2020-04-07
10,尊敬的领导，您好！我想咨询一下位于即墨区钱崮山一路76号附近的众和城小区是大产权房吗？有房产证吗？谢谢。,2020-04-05,2020-04-07
11,诺贝尔山庄小区道路破损、外墙老化无保温层、绿化率低，乱搭乱建严重，严重影响了居民生活水平；小区无路灯无监控无车位，居民安全无法得到保障；请问诺贝尔山庄小区是否在2020年老旧小区改造之列？,2020-04-03,2020-04-07
12,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
13,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
14,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
15,"请问城阳区现在的共有产权住房,第四层次人才购买后能不能享受一次性安家费政策补贴呢,谢谢",2020-04-05,2020-04-07
序号,诉求,诉求时间,回复时间
16,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
17,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
18,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
19,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
20,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
21,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
22,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
23,目前房屋老化严重，多年供水也足，何时能改造该片区,2020-04-04,2020-04-07
24,有关部门李沧区君峰路31号楼33号楼，一共40户居民，一个小区出入口，出入口有门有锁，没钥匙是进不去的。现在的情况是上午3个志愿者，下午3个志愿者，晚上2个或3个志愿者。建议取消志愿者看门，有门还设志愿者是不是有点浪费钱？？时间长了，志愿者多，岗位补贴也不是个小数。再说也有门有锁。,2020-03-29,2020-04-07
25,你好 读者投诉反映 青岛市市北区鞍山四路兴富小区今天贴出通知 说最近要收取停车费 有车的居民们很担心 自己交费后 进入小区没地方停车 担心费用白交了 从今年进出小区自动识别系统启用后 居民们就多次反映给相关部门 说小区内有常年不开的车 还有一些之前外来蹭车位车辆 还有私占车位的现象 相关部门敷衍答复后 实际一直没解决 居民们现在就是希望我们相关部门 能先把小区内所有车辆摸排 清理一遍 不是本小区的清理出去 长期不开的让他们缴费停放 在统计还能停放多少车辆 在收取费用 保证交费的居民能进小区有地方停放 不要交冤枉钱 希望相关部门尽快 调查 处理一下 并把处理结果答复一下 谢谢（加急件，希望相关部门尽快给予落实）,2020-03-31,2020-04-07
26,"个人信息需保密，个人信息需保密。不需要解决部门对个人电话进行回访调查。兴富小区修建于1980年，原本是开放式小区，共10个楼座，政府进行了旧城改造后，起名兴富小区，拆除了楼下原有的自家煤池，改善了居民的生活空间，并且加装了对讲式楼道门。小区无任何物业管理。2020年疫情期间，为了方便管理，把原有的5个进出通道封闭，只留有一个门进行出入，这一点我们是支持政府这种做法。目前我的投诉有如下2点：1，政府给居民加装了对讲门是为了确保居民的安全，这一点我们很给政府鼓掌，给居民的人身安全做了保障。但,,,自从装后，门从来还有好用过，并且对讲也从来没通过，多年来一直和社区投诉这个问题，社区一直在说给修修，但至今没有任何动作。2，新冠疫情期间，3月16日南宁路社区通知，疫情期间不断有外来车辆进入小区，为了保障居民的健康生活，避免感染，将小区启动智能出入管理，这一点我们很为社区为居民着想鼓掌，真是为居民的安危着想，社区做的服务真好。但，，，3月30日，出台了小区停车收费的通知，并且通知内没有任何署名，通知内标明小区成立了停车场，标有收费标准。具体停车场是谁建立的？哪年建立的？收费归谁所有？均未体现。居民楼下公共活动场地由什么理由成立停车场？国家规定成立停车场的标准是什么？目前我想请问，这种操作是否符合国家规定？目前，国家正处在疫情关键时期，政府为了鼓励复工复产，提高经济效益，对居民企业实行了多项减免政策。在这种紧要关头，社区进行这些乱收费，打着疫情的噱头来营私舞弊行为是社区负责人个人行为还是政府支持行为？请市府领导人明察。给居民一个合理的解释和说法。附件是两个通知的具体内容，请查阅。",2020-04-01,2020-04-07
27,开发商迟迟不缴纳供暖配套费。已拖欠4年之久。已严重侵害我小区居民切身利益。别的小区已供暖，我小区却遥遥无期。同一开发商同镇二期小区配套费竣工之前已缴纳，我一期却拖欠不给缴纳的问题是什么性质？还望领导部门给予我们老百姓主持公道！谢谢！,2020-03-31,2020-04-07
28,国家搞垃圾分类的垃圾桶究竟是谁出钱？即墨通济新区西元庄社区的物业青岛即墨市惠中物业管理有限公司居然要我们大产权小区业主出，到底是通济新区管委会出还是业主出？,2020-03-28,2020-04-07
29,即墨区西元庄三期惠中物业服务不达标，乱收费，业主投诉不断。政府主管部门都是干什么得，都给老百姓解决什么问题了？即墨区物业办的领导也去12345看看投诉量。,2020-03-30,2020-04-07
30,需要维修李沧区 夏庄路67号院 3号楼二单元602 2019年保温层工程 屋顶起包漏雨多处起包 属于保温层工程项目 漏雨 需要维修,2020-03-29,2020-04-07
序号,诉求,诉求时间,回复时间
31,青岛即墨市惠中物业管理有限公司水费物业费捆绑，以不收大产权小区业主自来水费，私拆业主自来水表，停业主自来水，划业主车，软暴力等威胁方式达到其私涨物业费的目的，要求解除其代收自来水费协议，业主自己通过网络直接缴纳至自来水公司，要求处理该物业管理，不能干就撤出，即墨通济新区管委会对该物业百般维护，请政府展开调查,2020-03-29,2020-04-07
32,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！物业还发公告表示其侵权行为得到办事处认可？公告如图,2020-03-28,2020-04-07
33,1.御园五号G3号楼原规划是全体业主的公共配套用房，未经业主许可，开发商私自租售给启智星幼儿园。并私自加盖出一层，实属违建，加盖这一屋存在严重安全隐患没有消防，抗地震设计随时可能倒塌与出现火灾，光付板易起火。2.御园五号G3号楼原规划的正大门，被幼儿园私自以铁栅栏进行围堵，改为幼儿园活动场地，这实属违建。3.幼儿园私自更改了原建筑的楼体颜色，外立面设计，实属不合法。以上三点，长江路综合执法中队来现场已确认是违建，但拒不履行拆除，长江路街道办事处也不支持拆除工作！望政府职能部门予以处理！4.幼儿园办学不合法。（除存在违建外，还有，一楼是小区配电箱，幼儿园就设在二层之上，完全不符合办学条件）第三点，整栋大楼没产权，出租房没有租赁资格，这些情况谁来调研过？不知道教体局如何审批通过的，望相关部门予以及时调查尽快处理。综上：长江路综合执法中队，长江路街道办事处及西海岸教体局，作为政府职能部门，没有起到职能作用！诉求：拆除违建，通开大门，G3号楼归还给全体业主！053112345政府给作主,2020-03-30,2020-04-07
34,御园五号小区交房三年至今没有配套用房，请问合理吗？我们该找哪些部门？或者说哪些部门不踢皮球？,2020-03-23,2020-04-07
35,市长您好:      我要投诉即墨锦绣华隆物业。北门不开放，地下停车场不让走行人。如果说疫情期间特殊情况，还情有可原。可是开放的东门人来人往，四敞大开的，也不量体温，人人可以进，这是什么说法！！！希望有关部分可以管一管！物业本来是为业主服务的，自从有了这个物业，一直往业主内心“捅刀子”，天天想法怎么“治”业主，这到底是什么说法？,2020-03-27,2020-04-07
36,青岛政务市惠中物业管理有限公司水费物业费捆绑，以不收大产权小区业主自来水费，私拆业主自来水表，停业主自来水，划业主车，软暴力等威胁方式达到其私涨物业费的目的，要求解除其代收自来水费协议，业主自己通过网络直接缴纳至自来水公司，要求处理该物业管理，不能干就撤出,2020-03-28,2020-04-07
37,青岛市高新区华贯路669号世茂公园美地小区世茂天成物业未经过半业主同意，违法违规出租地上车位进行敛财，所有车位违法违规安装地锁。现造成小区消防通道堵塞，严重影响所有业主的生命财产安全！针对以上违法违规行为，各相关部门互相推诿踢皮球，都说跟自己的职能部门管不了，让找其它相关部门解决。至今世茂天成物业还是没有丁点改善的意思，疯狂的继续安装地锁，对进入小区的车辆不加控制。疫情期间因为此事造成多次群体聚集抗议事件，影响极为恶劣！高新区华贯路居委会也一直以人员不够为理由，拒绝牵头成立业主委员会。我投诉这些相关职能部门懒政，请政府部门给予解决，难道没有职能部门能管的了世茂天成物业的违法违规行为吗？！高新区就这么黑暗吗？！,2020-03-27,2020-04-07
38,市长同志：        您好！3月15日，我们给您写信反映了麦岛金岸小区供热问题。该问题持续四年了，百姓十分不满。我们深知，解决此问题有一定难度，但，我们还是希望您抽出时间了解实际情况，着手解决为肦！并热切希望得到您的回复。祝好！崂山区麦岛金岸小区业主委员会2020年3月28日,2020-03-28,2020-04-07
39, 居民们经常被停水，停水是物业公司管理小区的重要手段。 不同意涨物业费——停水，理由是停水促缴或者没有义务提供代收水费服务； 通知交水费——停水，理由是贴在广告堆里的缴费通知居民看不见； 疫情期家中无人——停水，理由是方便知道回来没，便于采取防疫措施； 通知交物业费——停水，理由是居民无视缴费通知。要求政府解除其代收自来水协议，我们业主自己通过网络直接缴纳至自来水公司，要求处理该物业公司,2020-03-28,2020-04-07
