序号,诉求,诉求时间,回复时间
40,您好！    请问现在房屋租赁备案可以网上办理了吗？,2020-04-06,2020-04-07
41,海尔云街地下停车场外包，物业公司转包给三方公司，自主定价500元高额停车费，并没有以任何有效方式预先通知或告知业主.我想问问根据哪些依据，等规则可依来收取500元不合理高额停车费。恳请相关政府部门尽职作为，进驻调查，给海尔云姐百姓主持公道。现在全国打黑、惩恶、治乱，而云街停车场进出口出现多名社会闲散青年停留徘徊，给居住市民安全造成了安全隐患。现又疫情期间，希望政府有关部门进驻维护业主的安全。,2020-04-01,2020-04-07
42,我爱青岛，我有不满，海尔云街地下停车场外包，物业公司转包给三方公司，自主定价500元高额停车费，并没有以任何有效方式预先通知或告知业主.我想问问根据哪些依据，等规则可依来收取500元不合理高额停车费。恳请相关政府部门尽职作为，进驻调查，给海尔云姐百姓主持公道。现在全国打黑、惩恶、治乱，而云街停车场进出口出现多名社会闲散青年停留徘徊，给居住市民安全造成了安全隐患。现又疫情期间，希望政府有关部门进驻维护业主的安全。,2020-04-01,2020-04-07
43,什么时候能让快递 外卖小哥进来。 还有小区超级大 一期二期只开一个进出车的门  什么时候能多开一个。超级不方便 ,2020-04-03,2020-04-07
44,罗浮山路123号罗浮观海(银沙轩)项目交付时，开发商不出面不接待，把交房业务委托给物业公司办理。物业公司要求业主在没有查验房屋质量的情况下，先行交付物业费签订物业合同以及签收房屋，否则不配合业主验收房屋，态度极其蛮横，将交房与物业费以及物业合同还有装修保证金等，强行捆绑，欺人太甚！希望政府相关部门秉公执法，打击无良地产商，维持市场秩序,2020-03-28,2020-04-07
45,西卢家滩的房产证大约什么时候可以下，有五年了,2020-04-07,2020-04-07
序号,诉求,诉求时间,回复时间
46,举报开发区银鹰房地产违规占用市政公司绿化带安装收费岗亭，占用大量绿化带私设停车场进行收费。这个停车场我们已经向主管部门咨询过，没有取得相关批准手续，没有经过任何的相关部门批复建设。既然没有取得相关手续，那又是怎么出具的税务局发票？发票到底哪来的？是不是真的发票？既然是银鹰房地产违建的停车场，为什么发票是盖着昌通物业公司的章？偷税漏税吗？下面有发票照片 ,2020-03-28,2020-04-07
47,您好，高新区现在属于城阳了，为什么共有产权住房楼盘却没有高新区的，只是城阳区以及上马街道的楼盘适用。,2020-03-26,2020-04-07
48,本人在松树庄社区有一套房子，打算向外出租补贴家用，但是社区说疫情管控不允许出租，我想问问政府是否出台了明文规定不允许，务工人员在单位有健康证明，常住青岛的务工人员有现有小区的出入证，如有需要其他另外证明也可以去办理，可是社区依然不允许，我问问是否属于侵权，如果政府有规定作为市民理应积极配合。,2020-04-03,2020-04-07
49,2010年规划，13年安置房动工建设，16年1月开始分配，一并规划的8个村庄7个已入住楼房4年，只剩下我们竹岔岛一个村庄还没有搬迁。 为了工作，孩子上学，赡养老人等一系列问题，大多数村民都在岛外租房居住多年，高额的房租已承担不起！！！ 多次反应，街道给我们的回复都是敷衍了事，现在电话也不接了，咨询有关部门也是互相推诿，请问咱青岛的职能部门是形同虚设吗？？谁能切身考虑下我们老百姓的情况，拖了这么多年，已经盖好了楼房为什么不给我们分配，我们老百姓的利益谁来给我们维护，等了10年我们不想再等了，这个问题必须尽快给我们解决！！！,2020-04-01,2020-04-07
50,胶州市莱州路花园小区为什么还有平房在？是没有拆迁吗？会不会影响小区业主居住？什么时候解决这些问题？那些人会搬走吗？,2020-04-02,2020-04-07
51,市领导，大沽河管委会领导您好，我是新城玺樾云璟南区业主，现投诉新城玺樾开发商及物业不作为糊弄业主，糊弄政府，我们小区年前交付了，我最近来收房发现以下问题，请开发商及物业给予解释，1:我们云璟南区为何与云璟北区相差天地之别？我们南区房价如此之高，建设与北区相比我们就成了廉租房，北区进小区门都有欢迎回家指示牌，做的有气氛，我们南区光秃秃什么都没有，地面承诺的夜光跑道呢？北区地面都刷上了好看的油漆，我们南区光秃秃的沥青？2:小区承诺的地上地下双入户大堂及单元门呢？为何地下叠拼单元门没有，连个最基本的门禁也没有？3:小区监控不完善，云璟南区主要道路很多都没有摄像头，比如几个单元门口这一趟路连个监控都没有，安全如何保障？4:云璟北区地下车库干净利索，照明全开，亮堂，我们南区呢？就这样了？地下车库不用清洗了？就这么多灰了？地下车库照明也不开，黑了吧唧的，为何不能跟北区一样？车库何时清洗，照明何时打开请给予解答。5:南区入地下车库的雨搭钢化玻璃也没装就准备这样了吗？6:小区各项设施都不好用，物业都收费三个月了，这是开玩笑吗？小区楼宇对讲不好用，家里的直接不亮，小区电梯梯控也不好用，都是摆设吗？7:小区物业服务与物业费严重不符，有事找物业物业半天不来，这叫五星级服务？小区水景不开，晚上小区照明灯不全开，地下车库入单元照明是摆设吗？也不开启，让物业人员过来干点什么活都跟欠他们几百万一样，你们物业服务缩水，我们物业费是不是也要打折？不要说业主入住不多，我们物业费已经实打实交给你们了，我们住不住是我们的事，你们要把该开的水景都打开，晚上小区照明灯所有灯光都打开，你们服务不达标，下期物业费坚决拒交！8:物业同志，请你们规范一下你们员工的着装，员工穿的衣服跟小痞子似的，没有工装？物业对员工如何着装没要求吗？9:再问物业，小区垃圾桶多久才清理一次？垃圾桶天天不是满的就是找不到一个垃圾桶了、你这叫服务？真是第一次看见这种服务，还有保洁，看看你们保洁打扫的卫生，能认真点吗？别整天作秀拍照了，你把单元打扫干净了吗？玻璃擦了吗？自己好好看看，就这样服务以后一分钱物业费没有。10:新城悦物业还有点管理才能吗？管理人员达标吗？你们扪心自问你们物业费都收了服务达标了吗？五星级物业费啊，任何五星级小区物业所有员工见了业主必须主动问好，你们呢？我们欠你们的？另外别的刚交付小区比如半岛城邦，一交付物业就在做各种措施，小区树上挂满彩灯，大门口小区名称亮化，走到人家小区门口虽然半岛城邦也没人住，但物业做的小区确实漂亮，也很亮堂，反光新城玺樾，收着比人家高的物业费，就不用说彩灯了，小区灯都不想亮，真是天差地别，物业服务在打折，我们物业费也必须打折，每天时间相机记录物业不作为，后期物业费一份没有，法庭见！以上问题，请领导落实开发商及物业，逐条给予相关回复，不要笼统回复，发扬共产党人优良作风，谢谢，不要让我们业主失望，不要再给开发商打掩护了好吗？不要让我们一条一发政务网问，到那时还是要每条都回答。谢谢领导了！感谢！,2020-03-27,2020-04-07
52,1.御园五号G3号楼原规划是全体业主的公共配套用房，未经业主许可，开发商私自租售给启智星幼儿园。并私自加盖出一层，实属违建，加盖这一屋存在严重安全隐患没有消防，抗地震设计随时可能倒塌与出现火灾，光付板易起火。2.御园五号G3号楼原规划的正大门，被幼儿园私自以铁栅栏进行围堵，改为幼儿园活动场地，这实属违建。3.幼儿园私自更改了原建筑的楼体颜色，外立面设计，实属不合法。以上三点，长江路综合执法中队来现场已确认是违建，但拒不履行拆除，长江路街道办事处也不支持拆除工作！望政府职能部门予以处理！4.幼儿园办学不合法。（除存在违建外，还有，一楼是小区配电箱，幼儿园就设在二层之上，完全不符合办学条件）第三点，整栋大楼没产权，出租房没有租赁资格，这些情况谁来调研过？不知道教体局如何审批通过的，望相关部门予以及时调查尽快处理。综上：长江路综合执法中队，长江路街道办事处及西海岸教体局，作为政府职能部门，没有起到职能作用！诉求：拆除违建，通开大门，G3号楼归还给全体业主！,2020-03-30,2020-04-07
53,关于平度市开发区杨家庄村棚户区改造进展已经到了哪一步了？相关拆迁补偿政策及标准公布了吗？ ,2020-04-02,2020-04-07
54,省道219改建项目一期二期具体进展情况？时间节点？什么时间开始？,2020-04-07,2020-04-07
55,2010年规划，13年安置房动工建设，16年1月开始分配，一并规划的8个村庄7个已入住楼房4年，只剩下我们竹岔岛一个村庄还没有搬迁。 为了工作，孩子上学，赡养老人等一系列问题，大多数村民都在岛外租房居住多年，高额的房租已承担不起！！！ 多次反应，街道给我们的回复都是敷衍了事，现在电话也不接了，咨询有关部门也是互相推诿，请问咱青岛的职能部门是形同虚设吗？？谁能切身考虑下我们老百姓的情况，拖了这么多年，已经盖好了楼房为什么不给我们分配，我们老百姓的利益谁来给我们维护，等了10年我们不想再等了，这个问题必须尽快给我们解决！！！,2020-04-01,2020-04-07
56,灵山卫花好月圆小区把配电室挪到5号楼西侧，没有征求我们住户的意见，盖的时候问说是备用的，结果晚上声音刷刷的，根本睡不好觉，问领导怎么解决？问什么不挪到地下？,2020-03-29,2020-04-07
57,灵山卫花好月圆小区把配电室挪到5号楼西侧，没有征求我们住户的意见，盖的时候问说是备用的，结果晚上声音刷刷的，根本睡不好觉，问领导怎么解决？问什么不挪到地下？,2020-03-29,2020-04-07
58,尊敬的市领导，您好！我家住在李沧区湘潭路湾头馨苑。近期，我和我邻居、同学的停车位频频被外来车辆占用，找物业保安，保安说他们不管这事，让我们找物业，我们跟保安要物业电话，保安说不知道。我们每年按规定缴纳车位费，是给我们自己提供方便的，不是交钱添堵不解决问题，你保安一句不管、一句找物业不知道物业电话为由就打发了？如果不能胜任这个工作，你还不如引咎辞职吧！！！请市领导协调帮忙解决，谢谢！,2020-03-29,2020-04-07
59,昨天去李沧东李新苑看房子，小区门卫以“不知道在哪儿来的”为名不让进。现在大多数小区都可以登记了，很多地方租房，买房，面试都可以登记进入。想知道现在如何申请才能进入东李新苑小区看房子。实在是影响正常生活。,2020-03-30,2020-04-07
60,1、胶南灵山湾路锦绣华府物业未公示和未经业主同意违规擅自建设电动车充电桩--电动车充电桩不在交房范围内，属于物业私自建设。同时未公示和未经业主同意擅自建设。2、电动车充电桩安全问题和问责问题--未公示说明电动车安全隐患和出现问题后谁负责，未经业主同意私自建设。3、电动车充电桩选址不合理，严重影响锦绣华府25号楼业主出行。4、电动车营收归属问题--电动车充电桩用电哪里来的？营收归属？营收是否公示？5、电动车管理问题--后期电动车停放谁来负责管理？,2020-03-30,2020-04-07
序号,诉求,诉求时间,回复时间
61,我在2017年购买了一套华尔兹商铺，当时合同约定是每年返租，但到现在已经过去半年多了，返租款一直没有支付给我们商户手中，跟开发商联系一直说没钱，到了承诺的支付日期也不给，一直在拖延。希望政府部门能帮我们百姓协调协调，让开发商尽快支付我们的血汗钱，谢谢。,2020-03-26,2020-04-07
62,薛家泊子拆迁10余年，房产证一直没有办理完毕，办事处答复19年春节前后，现在已经2020年4月份，依旧没有下来，并且相关办理材料还未提交至不动产交易大厅（此前答复已经将办理产证所需材料递交至不动产交易大厅）。,2020-04-05,2020-04-07
63,青岛西海岸泊里镇三厂职工宿舍楼（北区）属危楼 政府 什么时候组织拆迁？,2020-04-01,2020-04-07
64,尊敬的领导你好  请问胶州朱大冰案件进行到哪里了时间过去四年了,2020-04-04,2020-04-07
65,尊敬的领导你好  请问胶州朱大冰案件进行到哪里了时间过去四年了,2020-04-04,2020-04-07
66,即墨通济新区西元庄一至八期商品房小区违建小平房至今未拆除，请政府前来破除,2020-04-03,2020-04-07
67,青岛市市区道路成了停车场！建议：1.逐渐取消青岛市市区道路已经划的停车停。2.提高收费标准，青岛市市区道路停车收费应该提高至周边地下停车场收费标准的2倍以上。3.多建地下停车位，人防车位，立体停车位。通过以上措施办法，逐逐渐取消市区道路已划的停车位。让车辆停到收费的车位上，现在很多车辆免费停在市区道路上-已划的停车位。,2020-04-06,2020-04-07
68,市北区东方小区物业公司对进出小区外来人员无人登记，无人测温，随便出入。小区居民深感担忧，现在正是外防输入的防疫关键时期，希望有关部门能加强监管，督促物业管理到位。,2020-04-06,2020-04-07
69,投诉对象：上海宝龙物业管理有限公司胶州分公司。 尊敬的政府领导您好！我们宝龙业主响应政府号召，疫情期间没有开业，等政府号召我们复工的时候，我们开业了，但是宝龙把南广场停车场给封了，要收费。党和政府鼓励我们，给我们出台了很多优惠政策，比如税收优惠，比如公司员工的社保，政府都给负担了。宝龙怎么就是和政府唱反调呢？弄的我们没地方停车，到处被赶。我的诉求是，请给出楼前停车场的权属和要求免费开放，不要影响我们的营业。我们已经很难了，因为没有停车的地方，客户都不来。 1. “前期物业”合同事实上是两年，我们根本没重签，这合同的有效性？5A物业5元的收费标准是什么？2.市规划局了解本广场原来规划使用用途是否为停车场？是否变更过用途，使用管理权归属？3.市发改委物价科了解停车场是否备案收费？收费标准？4.市公安局是否备案停车场收费？5.电费下调，同时电费和物业费解绑，不能捆綁收费，电费收费远高于目前收费标准6.中央空调供嗳不穏定，投诉无门,2020-04-02,2020-04-06
70,本来物业入住小区是好事，但是我小区物业在不经过业主同意就强行入驻小区，而且无端收取费用，小区级别连三级都算不上而物业却按照二级物业来收取业主费用，期中包括乱收物业费，停车费，还有快递，配送车都要收取出入费，业主提的问题物业根本解决不了含糊其辞答非所问，试问别的小区设施环境比我们小区好太多人家才收取比我们物业少一半的物业费，请领导调查南流路物业,2020-04-04,2020-04-06
71,举报开发区紫金山路东方银座小区昌通物业主任刘军利用职务之便，年前过小年左右，趁晚上人少的时候伙同小区门口收废品的人，安排物业保安协助盗窃小区内供暖机房的电机和大量大型的工业阀门后低价卖给收废品这个人。希望相关部门严查。收废品的人电话：[phone] 张。物业公司领导电话：[phone].办公室电话：86891388,2020-04-01,2020-04-05
72,"物业管理部门：  您好，随着前期街道的督促，位于新华路最南段的龙居文苑物业，对相关部题进行了改进，但作为物业，这又过了没多少天，又开始回到原来状态，具体对比：1、小区内停车位，又开始有占车位现像，而且越来越多。  物业应该没收、下发严禁通知2、东门加车辆识别，说重新弄，到目前也没有落实。物业那就有设备，用上就行，必须落实下去，也不需要分摊，你门卫都有，即便是普通，总比你现在没有要强。3、疫情期间，东门口放个桌子，就这样应付，也没个登记的。  虽然疫情相对较好，这事已经过去了，但作业物业，应该尽到职责。4、院子里边，这家放个泡沫盒，那家放个小物件，这家盖个塑料布，那家弄个大架子，成什么了。物业就应该出相应的规定5、东门洗车的，弄一些车，全部快堆到小区门口了，物业应该设立几个车位，保护一下物业办公室，和小区门口，成什么了，你看看门口设置的栅栏，东边放着些什么。物业应该管管。  作为物业，不能光叫人家物业管理部门监督，更不应该老是让人街道找着，前边什么也好好好，后边就是不落实，到最后，欺骗的是自己，让人在背后说不作为。  作为物业公司，在胶南也是有备案资质的物业，收了业主的钱，就要把事做好，为住房办事，这样才是一家人，跟过日子一样，整个小区多么温馨，管理并不是靠应付，更不能靠监督，一次监督，二次监督，现在得是多次监督，如果在一个区内，一个物业，多次出现问题，那总不能是住户的问题了吧，这是很现实的。   卫生方面要不段的加强，不是本小区的，清除，不符合的，就要清除，制订规定，遇到不合规的，及时通报,。   东门的门禁，如果不想花钱，也不需要花很多钱，把现有的用上，改一下挡杆，让门卫看好门，这是咱的责任，对吧，来个车，来个人，都可以进，成了啥了，作为一个家，哪能这样，对吧。南门也是，有必要就开，没必要就关，晚上及时关   门卫的大爷，咱是尽责的，多巡逻一下，光坐着对自己，对工作，都不好，既然给咱这份工作，咱就要做好，也要对得起物业给咱的工资。   停车占位的问题，这个并不是有关系就可以放，没关系就不可以放，这是原则问题，大家都在一起住着，就这么多人，就这么多车位，怎么停都可以，也不需要非得先占上，或者必须放在自己的楼道口，往远处多放几米就不行了吗，所以，物业要及时的管理和引导，这才能把工作做好，这才能成为一家人，更打消了个人的私心。   小区乱了，就显得拥挤，小区卫生不好，就显得质量下降，这是一个平等关系，这并不是非得需要让业主怎么样，原来关于东门的门禁，让业主们摊钱，像这种事，咱现在有，就是没有，作为物业，咱也要安装上，不能让车辆随例进，不是吗，退一万步来讲，咱不能光让住户来管吧，不好，这些东西都不值钱，何况咱有东门拦截，往西安装一下，让门卫大爷能看着，这才叫看门，放个门卫，你说看啥，就看着让车进来？这不行的。   物业监督部门实地到小区看一下，让人家笑话，物业这么多年了，就这样看门的？这么多年，车辆门禁成了摆设，一直是摆设，不对的，每个业主都会私下议论，都是这个家庭的一员，谁都想着好好的家园，对吧。  希望物业为住户考虑，希望家园更美好，多建设一些，多去维护一些，多去绿化一些，多去人性一些，物业费涨上去都可以，现在跟大集一样，路也不亮，晚上黑黑的，不能再等了，此信，以建议的形式出现，也真诚的为物业考虑，也真诚希望物业听听咱家住户的真实心声。无需要回复，希望问题一样一样的得到解决，安装门禁，车辆识别，路灯，都可以涨物业费，都没问题，每个户每月增加，就可以增加回来，都接受，没意见。小区亮化亮化，规范一下，卫生整洁，车位规范，物业和住户打一片，不就成一家人了。为了一个好的家园，不管是物业，开发商，住户，我认为，都没有问题，一起努力，多出好意，多去办实事，我们也会感恩您感谢  ",2020-03-30,2020-04-05
73,紫荆阁人才公寓，作为高新区近年来第一批人才公寓项目，本来是高新区亮眼的名片，现在却因开发商的种种行为，令越来越多的人失望！！2019年12月底进行了选房，可过去了两个多月，也就是到了2020年3月7号，才通知去交公共维修基金和公积金材料；更是到了3月17日才进行了网签；本来以后终于快要交房了，但现在（2020年3月30日）的问题是：(1)公积金贷款材料，交给开发商已经快一个月了，材料仍然在开发商手里！！开发商依然没有上交审批； (2)商业贷款，开发商和银行先给处理车位贷，房贷材料现在还没审核；同样是人才公寓，为什么高新区的人才公寓比起市北来，进度就这么慢？,2020-03-30,2020-04-05
74,本人有一婚前房产，房产证上有我和父母三人的名字，现在我想除去我的名字，请问是否还需要交税？如果需要，怎么测算？,2020-04-02,2020-04-05
75,"商品房未办理房产证的情况下,能否落户,需要什么材料,去哪里办",2020-04-03,2020-04-04
